site,month,net,adult#,matureF#,matureM#,adultIM#,juv#,larv#,adultCpue,matureFCpue,matureMCpue,adultIMCpue,juvCpue,larvDen
PEP,5,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN10,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.068571429,NA
PEP,6,MINBEN15,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0.411899313,NA
PEP,6,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN25,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,6,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,7,MINBEN01,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0.282352941,NA
PEP,7,MINBEN02,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0.424028269,NA
PEP,7,MINBEN05,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.141843972,NA
PEP,7,MINBEN10,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.142517815,NA
PEP,7,MINBEN15,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0.431654676,NA
PEP,7,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PEP,7,MINBEN25,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.073891626,NA
PEP,7,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,5,MINBEN01,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.078414121,NA
PLQ,5,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,5,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,5,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,5,MINBEN15,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.075518206,NA
PLQ,5,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,5,MINBEN25,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.073854141,NA
PLQ,5,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN15,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0.214285714,NA
PLQ,7,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PLQ,7,MINBEN25,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.070113666,NA
PLQ,7,MINBEN30,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.069580157,NA
PYR,5,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN25,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,5,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN20,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.062609635,NA
PYR,6,MINBEN25,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,6,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
PYR,7,MINBEN25,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.158520476,NA
PYR,7,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,5,MINBEN25,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.066964286,NA
TAM,5,MINBEN30,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.06741573,NA
TAM,6,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN05,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,6,MINBEN25,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN01,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN02,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN05,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,0.640453783,NA
TAM,7,MINBEN10,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN15,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN25,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
TAM,7,MINBEN30,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
